================================================================================
xwnode - Core Tests - Fast, High-Value Checks (20% tests for 80% value)
================================================================================
ℹ Test Directory: D:\OneDrive\DEV\exonware\xwnode\tests\0.core
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_has_edge_operation[EdgeMode.ADJ_LIST] PASSED [  6%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_has_edge_operation[EdgeMode.ADJ_MATRIX] PASSED [  6%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_get_neighbors_operation[EdgeMode.ADJ_LIST] PASSED [  7%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyInterfaceCompliance::test_get_neighbors_operation[EdgeMode.WEIGHTED_GRAPH] PASSED [  7%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyGraphAlgorithms::test_shortest_path[EdgeMode.ADJ_LIST] PASSED [  7%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyGraphAlgorithms::test_shortest_path[EdgeMode.WEIGHTED_GRAPH] PASSED [  7%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyGraphAlgorithms::test_graph_traversal[EdgeMode.ADJ_LIST] PASSED [  7%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyGraphAlgorithms::test_graph_traversal[EdgeMode.ADJ_MATRIX] PASSED [  7%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyGraphAlgorithms::test_cycle_detection[EdgeMode.ADJ_LIST] PASSED [  7%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyGraphAlgorithms::test_cycle_detection[EdgeMode.ADJ_MATRIX] PASSED [  8%]
0.core\test_all_edge_strategies.py::TestAdjacencyListStrategy::test_sparse_graph_efficiency PASSED [  8%]
0.core\test_all_edge_strategies.py::TestAdjacencyListStrategy::test_neighbor_queries PASSED [  8%]
0.core\test_all_edge_strategies.py::TestAdjacencyMatrixStrategy::test_dense_graph_efficiency PASSED [  8%]
0.core\test_all_edge_strategies.py::TestAdjacencyMatrixStrategy::test_matrix_operations PASSED [  8%]
0.core\test_all_edge_strategies.py::TestWeightedGraphStrategy::test_weighted_edges PASSED [  8%]
0.core\test_all_edge_strategies.py::TestWeightedGraphStrategy::test_shortest_path_with_weights PASSED [  9%]
0.core\test_all_edge_strategies.py::TestTemporalEdgeSetStrategy::test_time_aware_edges PASSED [  9%]
0.core\test_all_edge_strategies.py::TestTemporalEdgeSetStrategy::test_temporal_queries PASSED [  9%]
0.core\test_all_edge_strategies.py::TestSpatialStrategies::test_spatial_indexing[EdgeMode.R_TREE] PASSED [  9%]
0.core\test_all_edge_strategies.py::TestSpatialStrategies::test_spatial_indexing[EdgeMode.QUADTREE] PASSED [  9%]
0.core\test_all_edge_strategies.py::TestSpatialStrategies::test_spatial_indexing[EdgeMode.OCTREE] PASSED [  9%]
0.core\test_all_edge_strategies.py::TestSpatialStrategies::test_spatial_queries[EdgeMode.R_TREE] PASSED [  9%]
0.core\test_all_edge_strategies.py::TestSpatialStrategies::test_spatial_queries[EdgeMode.QUADTREE] PASSED [ 10%]
0.core\test_all_edge_strategies.py::TestEdgeStrategySecurity::test_input_validation[EdgeMode.ADJ_LIST] PASSED [ 10%]
0.core\test_all_edge_strategies.py::TestEdgeStrategySecurity::test_input_validation[EdgeMode.ADJ_MATRIX] PASSED [ 10%]
0.core\test_all_edge_strategies.py::TestEdgeStrategySecurity::test_resource_limits[EdgeMode.ADJ_LIST] PASSED [ 10%]
0.core\test_all_edge_strategies.py::TestEdgeStrategySecurity::test_resource_limits[EdgeMode.WEIGHTED_GRAPH] PASSED [ 10%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyProductionReadiness::test_all_edge_modes_defined PASSED [ 10%]
0.core\test_all_edge_strategies.py::TestEdgeStrategyProductionReadiness::test_edge_strategies_loadable PASSED [ 11%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_create_from_data[NodeMode.HASH_MAP] PASSED [ 11%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_create_from_data[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 11%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_create_from_data[NodeMode.ARRAY_LIST] PASSED [ 11%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_to_native_conversion[NodeMode.HASH_MAP] PASSED [ 11%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_to_native_conversion[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 11%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_to_native_conversion[NodeMode.ARRAY_LIST] PASSED [ 11%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_get_operation[NodeMode.HASH_MAP] PASSED [ 12%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_get_operation[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 12%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_put_operation[NodeMode.HASH_MAP] PASSED [ 12%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_put_operation[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 12%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_delete_operation[NodeMode.HASH_MAP] PASSED [ 12%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_delete_operation[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 12%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_exists_operation[NodeMode.HASH_MAP] PASSED [ 13%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_exists_operation[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 13%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_keys_operation[NodeMode.HASH_MAP] PASSED [ 13%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_keys_operation[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 13%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_container_protocol[NodeMode.HASH_MAP] PASSED [ 13%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_container_protocol[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 13%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_type_checking_properties[NodeMode.HASH_MAP] PASSED [ 13%]
0.core\test_all_node_strategies.py::TestNodeStrategyInterfaceCompliance::test_type_checking_properties[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 14%]
0.core\test_all_node_strategies.py::TestHashMapStrategy::test_hash_map_fast_lookups PASSED [ 14%]
0.core\test_all_node_strategies.py::TestHashMapStrategy::test_hash_map_nested_paths FAILED [ 14%]
0.core\test_all_node_strategies.py::TestArrayListStrategy::test_array_list_indexed_access PASSED [ 14%]
0.core\test_all_node_strategies.py::TestTreeGraphHybridStrategy::test_tree_navigation PASSED [ 14%]
0.core\test_all_node_strategies.py::TestNodeStrategySecurity::test_path_traversal_prevention[NodeMode.HASH_MAP] PASSED [ 14%]
0.core\test_all_node_strategies.py::TestNodeStrategySecurity::test_path_traversal_prevention[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 15%]
0.core\test_all_node_strategies.py::TestNodeStrategySecurity::test_input_validation[NodeMode.HASH_MAP] PASSED [ 15%]
0.core\test_all_node_strategies.py::TestNodeStrategySecurity::test_input_validation[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 15%]
0.core\test_all_node_strategies.py::TestNodeStrategySecurity::test_resource_limits[NodeMode.HASH_MAP] PASSED [ 15%]
0.core\test_all_node_strategies.py::TestNodeStrategySecurity::test_resource_limits[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 15%]
0.core\test_all_node_strategies.py::TestNodeStrategyErrorHandling::test_invalid_key_handling[NodeMode.HASH_MAP] PASSED [ 15%]
0.core\test_all_node_strategies.py::TestNodeStrategyErrorHandling::test_invalid_key_handling[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 15%]
0.core\test_all_node_strategies.py::TestNodeStrategyErrorHandling::test_invalid_path_handling[NodeMode.HASH_MAP] PASSED [ 16%]
0.core\test_all_node_strategies.py::TestNodeStrategyErrorHandling::test_invalid_path_handling[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 16%]
0.core\test_all_node_strategies.py::TestNodeStrategyErrorHandling::test_type_error_handling[NodeMode.HASH_MAP] PASSED [ 16%]
0.core\test_all_node_strategies.py::TestNodeStrategyErrorHandling::test_type_error_handling[NodeMode.TREE_GRAPH_HYBRID] PASSED [ 16%]
0.core\test_all_node_strategies.py::TestNodeStrategyIntegration::test_facade_wraps_strategies_correctly PASSED [ 16%]
0.core\test_all_node_strategies.py::TestNodeStrategyIntegration::test_multiple_strategy_modes_work PASSED [ 16%]
0.core\test_all_node_strategies.py::TestProductionReadiness::test_all_strategies_loadable PASSED [ 17%]
0.core\test_all_node_strategies.py::TestProductionReadiness::test_error_messages_helpful PASSED [ 17%]
0.core\test_all_node_strategies.py::TestProductionReadiness::test_documentation_exists PASSED [ 17%]
0.core\test_all_node_strategies.py::TestNodeStrategyEdgeCases::test_empty_data PASSED [ 17%]
0.core\test_all_node_strategies.py::TestNodeStrategyEdgeCases::test_none_value PASSED [ 17%]
0.core\test_all_node_strategies.py::TestNodeStrategyEdgeCases::test_circular_reference_handling PASSED [ 17%]
0.core\test_all_node_strategies.py::TestNodeStrategyEdgeCases::test_deep_nesting PASSED [ 17%]
0.core\test_array_list_strategy.py::TestArrayListCore::test_initialization PASSED [ 18%]
0.core\test_array_list_strategy.py::TestArrayListCore::test_insert_and_get PASSED [ 18%]
0.core\test_array_list_strategy.py::TestArrayListCore::test_push_operations PASSED [ 18%]
0.core\test_array_list_strategy.py::TestArrayListCore::test_pop_operations PASSED [ 18%]
0.core\test_array_list_strategy.py::TestArrayListCore::test_iteration PASSED [ 18%]
0.core\test_array_list_strategy.py::TestArrayListCore::test_clear PASSED [ 18%]
0.core\test_array_list_strategy.py::TestArrayListEdgeCases::test_empty PASSED [ 19%]
0.core\test_array_list_strategy.py::TestArrayListEdgeCases::test_single_element PASSED [ 19%]
0.core\test_art_strategy.py::TestARTStrategyCore::test_create_from_dict PASSED [ 19%]
0.core\test_art_strategy.py::TestARTStrategyCore::test_string_key_operations PASSED [ 19%]
0.core\test_art_strategy.py::TestARTStrategyCore::test_ok_complexity PASSED [ 19%]
0.core\test_art_strategy.py::TestARTStrategyCore::test_prefix_optimization PASSED [ 19%]
0.core\test_art_strategy.py::TestARTStrategyPerformance::test_fast_string_lookup PASSED [ 19%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_initialization PASSED [ 20%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_basic_insert_and_get PASSED [ 20%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_update_existing_key PASSED [ 20%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_delete_operation PASSED [ 20%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_has_operation PASSED [ 20%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_iteration PASSED [ 20%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_clear_operation PASSED [ 21%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_to_native PASSED [ 21%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_edge_case_empty PASSED [ 21%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_edge_case_single_element PASSED [ 21%]
0.core\test_avl_tree_strategy.py::TestAVLTreeCore::test_supported_traits PASSED [ 21%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_avl_balance_after_insert PASSED [ 21%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_avl_balance_after_delete PASSED [ 21%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_get_min_max PASSED [ 22%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_height_tracking PASSED [ 22%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_rotation_tracking PASSED [ 22%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_balance_factor PASSED [ 22%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_large_dataset PASSED [ 22%]
0.core\test_avl_tree_strategy.py::TestAVLTreeSpecificFeatures::test_case_insensitive_mode PASSED [ 22%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_initialization_default PASSED [ 23%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_insert_and_retrieve PASSED [ 23%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_insert_multiple_sorted PASSED [ 23%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_leaf_linked_list PASSED [ 23%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_update_existing_key PASSED [ 23%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_delete_key PASSED [ 23%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_iteration PASSED [ 23%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_clear PASSED [ 24%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeCore::test_to_native PASSED [ 24%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeEdgeCases::test_empty_operations PASSED [ 24%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeEdgeCases::test_single_element PASSED [ 24%]
0.core\test_b_plus_tree_strategy.py::TestBPlusTreeEdgeCases::test_large_dataset PASSED [ 24%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_initialization_default PASSED [ 24%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_initialization_custom_degree PASSED [ 25%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_insert_single_key PASSED [ 25%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_insert_multiple_sorted PASSED [ 25%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_insert_multiple_reverse_order PASSED [ 25%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_insert_random_order PASSED [ 25%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_update_existing_key PASSED [ 25%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_delete_leaf_key PASSED [ 25%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_delete_nonexistent_key PASSED [ 26%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_iteration_keys PASSED [ 26%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_iteration_items PASSED [ 26%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_clear PASSED         [ 26%]
0.core\test_b_tree_strategy.py::TestBTreeCore::test_to_native PASSED     [ 26%]
0.core\test_b_tree_strategy.py::TestBTreeEdgeCases::test_empty_operations PASSED [ 26%]
0.core\test_b_tree_strategy.py::TestBTreeEdgeCases::test_single_element PASSED [ 27%]
0.core\test_b_tree_strategy.py::TestBTreeEdgeCases::test_large_dataset PASSED [ 27%]
0.core\test_b_tree_strategy.py::TestBTreeEdgeCases::test_duplicate_key_update PASSED [ 27%]
0.core\test_b_tree_strategy.py::TestBTreeEdgeCases::test_unicode_keys PASSED [ 27%]
0.core\test_bidir_wrapper_edge_strategy.py::TestBidirWrapperCore::test_initialization PASSED [ 27%]
0.core\test_bidir_wrapper_edge_strategy.py::TestBidirWrapperCore::test_add_edge_creates_both_directions PASSED [ 27%]
0.core\test_bidir_wrapper_edge_strategy.py::TestBidirWrapperCore::test_symmetry PASSED [ 27%]
0.core\test_bidir_wrapper_edge_strategy.py::TestBidirWrapperCore::test_remove_edge_removes_both PASSED [ 28%]
0.core\test_bidir_wrapper_edge_strategy.py::TestBidirWrapperCore::test_supported_traits PASSED [ 28%]
0.core\test_bitmap_strategy.py::TestBitmap::test_init PASSED             [ 28%]
0.core\test_bitmap_strategy.py::TestBitmap::test_operations PASSED       [ 28%]
0.core\test_bitset_dynamic_strategy.py::TestBitsetDynamic::test_init PASSED [ 28%]
0.core\test_bitset_dynamic_strategy.py::TestBitsetDynamic::test_operations PASSED [ 28%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_initialization PASSED [ 29%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_initialization_with_block_size PASSED [ 29%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_add_edge PASSED [ 29%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_has_edge PASSED [ 29%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_get_neighbors PASSED [ 29%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_remove_edge PASSED [ 29%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_clear_operation PASSED [ 29%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixCore::test_supported_traits PASSED [ 30%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixSpecificFeatures::test_block_partitioning PASSED [ 30%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixSpecificFeatures::test_cache_friendly_access PASSED [ 30%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixSpecificFeatures::test_dense_block_detection PASSED [ 30%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixSpecificFeatures::test_get_edge_weight PASSED [ 30%]
0.core\test_block_adj_matrix_edge_strategy.py::TestBlockAdjMatrixSpecificFeatures::test_edges_iteration PASSED [ 30%]
0.core\test_bw_tree_strategy.py::TestBwTreeStrategyCore::test_create_from_dict PASSED [ 31%]
0.core\test_bw_tree_strategy.py::TestBwTreeStrategyCore::test_delta_based_updates PASSED [ 31%]
0.core\test_bw_tree_strategy.py::TestBwTreeStrategyCore::test_lock_free_operations PASSED [ 31%]
0.core\test_compressed_graph_edge_strategy.py::TestCompressedGraphCore::test_initialization PASSED [ 31%]
0.core\test_compressed_graph_edge_strategy.py::TestCompressedGraphCore::test_add_edge PASSED [ 31%]
0.core\test_compressed_graph_edge_strategy.py::TestCompressedGraphCore::test_has_edge PASSED [ 31%]
0.core\test_compressed_graph_edge_strategy.py::TestCompressedGraphCore::test_supported_traits PASSED [ 31%]
0.core\test_compressed_graph_edge_strategy.py::TestCompressedGraphCore::test_compression PASSED [ 32%]
0.core\test_compressed_graph_edge_strategy.py::TestCompressedGraphCore::test_memory_efficiency PASSED [ 32%]
0.core\test_coo_edge_strategy.py::TestCOOCore::test_initialization PASSED [ 32%]
0.core\test_coo_edge_strategy.py::TestCOOCore::test_add_edge PASSED      [ 32%]
0.core\test_coo_edge_strategy.py::TestCOOCore::test_has_edge PASSED      [ 32%]
0.core\test_coo_edge_strategy.py::TestCOOCore::test_get_neighbors PASSED [ 32%]
0.core\test_coo_edge_strategy.py::TestCOOCore::test_remove_edge PASSED   [ 33%]
0.core\test_coo_edge_strategy.py::TestCOOCore::test_clear_operation PASSED [ 33%]
0.core\test_coo_edge_strategy.py::TestCOOCore::test_supported_traits PASSED [ 33%]
0.core\test_coo_edge_strategy.py::TestCOOSpecificFeatures::test_coordinate_storage PASSED [ 33%]
0.core\test_coo_edge_strategy.py::TestCOOSpecificFeatures::test_duplicate_edges_allowed PASSED [ 33%]
0.core\test_coo_edge_strategy.py::TestCOOSpecificFeatures::test_get_coordinates PASSED [ 33%]
0.core\test_coo_edge_strategy.py::TestCOOSpecificFeatures::test_edges_iteration PASSED [ 33%]
0.core\test_coo_edge_strategy.py::TestCOOSpecificFeatures::test_get_edge_data PASSED [ 34%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_basic_relationship_operations PASSED [ 34%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_multiple_relationship_types PASSED [ 34%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_o1_performance_characteristic PASSED [ 34%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_cache_functionality PASSED [ 34%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_bidirectional_queries PASSED [ 34%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_has_relationship PASSED [ 35%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_remove_relationship PASSED [ 35%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_empty_graph PASSED [ 35%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_get_degree PASSED [ 35%]
0.core\test_core_graph_manager.py::TestGraphManagerCore::test_common_neighbors PASSED [ 35%]
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchCore::test_initialization PASSED [ 35%]
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchCore::test_basic_increment PASSED [ 35%]
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchCore::test_multiple_items PASSED [ 36%]
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchCore::test_zero_count PASSED [ 36%]
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchCore::test_clear_operation PASSED [ 36%]
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchCore::test_supported_traits PASSED [ 36%]
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchSpecificFeatures::test_error_bounds PASSED [ 36%]
